"RelativePath","Name","Extension","SizeKB","LastWriteTime","CreationTime","ContentPreview"
"apps\tests\selenium\requirements.txt","requirements.txt",".txt","0.38","11/13/2025 1:55:34 PM","11/13/2025 1:51:04 PM","# Selenium Robot Framework Test Requirements  selenium==4.15.2  robotframework==6.1.1  robotframework-seleniumlibrary==6.2.0  robotframework-requests==0.9.7  robotframework-faker==5.0.0  robotframewor"
"apps\tests\selenium\run_tests.bat","run_tests.bat",".bat","9.36","11/13/2025 2:03:34 PM","11/13/2025 1:58:18 PM","@echo off  setlocal enabledelayedexpansion    REM DoganHubStore Selenium Test Runner for Windows  REM Usage: run_tests.bat [options]    REM Default configuration  set ""TEST_ENV=local""  set ""BROWSER=Ch"
"apps\tests\selenium\run_tests.sh","run_tests.sh",".sh","9.71","11/13/2025 2:03:34 PM","11/13/2025 1:57:39 PM","#!/bin/bash  # DoganHubStore Selenium Test Runner # Usage: ./run_tests.sh [options]  set -e  # Default configuration TEST_ENV=""local"" BROWSER=""Chrome"" HEADLESS=""false"" PARALLEL=""false"" CLEANUP=""true"" "
"apps\tests\selenium\simple_test.robot","simple_test.robot",".robot","1.06","11/13/2025 2:10:18 PM","11/13/2025 2:06:44 PM","*** Settings ***  Documentation    Simple test to verify application connectivity  Library          SeleniumLibrary    *** Variables ***  ${BASE_URL}      http://localhost:3003  ${BROWSER}       Chrom"
"apps\tests\selenium\api_tests\api_endpoints.robot","api_endpoints.robot",".robot","11.02","11/13/2025 1:55:34 PM","11/13/2025 1:52:27 PM","*** Settings ***  Documentation    API Endpoint Tests for DoganHubStore  Resource         ../resources/common.robot  Suite Setup      Create API Session  Suite Teardown   Delete All Sessions  Test Tag"
"apps\tests\selenium\config\test_config.py","test_config.py",".py","8.39","11/13/2025 2:03:34 PM","11/13/2025 1:56:50 PM","# DoganHubStore Test Configuration  import os  from datetime import datetime    # Environment Configuration  ENVIRONMENT = os.getenv('TEST_ENV', 'local')  DEBUG_MODE = os.getenv('DEBUG', 'false').lowe"
"apps\tests\selenium\e2e_tests\sales_cycle.robot","sales_cycle.robot",".robot","13.91","11/13/2025 1:55:34 PM","11/13/2025 1:54:13 PM","*** Settings ***  Documentation    End-to-End Sales Cycle Tests for DoganHubStore  Resource         ../resources/common.robot  Suite Setup      Run Keywords    Open Test Browser    AND    Login As Use"
"apps\tests\selenium\libraries\APILibrary.py","APILibrary.py",".py","8.67","11/13/2025 1:55:34 PM","11/13/2025 1:54:47 PM","import requests  import json  from robot.api.deco import keyword  from robot.libraries.BuiltIn import BuiltIn    class APILibrary:      """"""Custom Robot Framework library for API testing""""""            "
"apps\tests\selenium\libraries\DatabaseLibrary.py","DatabaseLibrary.py",".py","9.58","11/13/2025 2:03:34 PM","11/13/2025 1:56:10 PM","import psycopg2  import json  from robot.api.deco import keyword  from robot.libraries.BuiltIn import BuiltIn    class DatabaseLibrary:      """"""Custom Robot Framework library for database operations"""""
"apps\tests\selenium\page_tests\page_navigation.robot","page_navigation.robot",".robot","13.62","11/13/2025 1:55:34 PM","11/13/2025 1:53:18 PM","*** Settings ***  Documentation    Page Navigation and UI Tests for DoganHubStore  Resource         ../resources/common.robot  Suite Setup      Run Keywords    Open Test Browser    AND    Login As Use"
"apps\tests\selenium\resources\common.robot","common.robot",".robot","9.18","11/13/2025 1:55:34 PM","11/13/2025 1:51:48 PM","*** Settings ***  Documentation    DoganHubStore Application Test Configuration  Library          SeleniumLibrary  Library          RequestsLibrary  Library          Collections  Library          Stri"
"apps\tests\selenium\results\log.html","log.html",".html","225.94","11/13/2025 2:06:55 PM","11/13/2025 2:05:45 PM","<!DOCTYPE html>  <html lang=""en"">  <head>  <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">  <meta http-equiv=""Pragma"" content=""no-cache"">  <meta http-equiv=""Expires"" content=""-1""> "
"apps\tests\selenium\results\output.xml","output.xml",".xml","4.57","11/13/2025 2:06:55 PM","11/13/2025 2:05:43 PM","<?xml version=""1.0"" encoding=""UTF-8""?>  <robot generator=""Robot 6.1.1 (Python 3.11.9 on win32)"" generated=""20251113 14:06:51.179"" rpa=""false"" schemaversion=""4"">  <suite id=""s1"" name=""Simple Test"" sour"
"apps\tests\selenium\results\report.html","report.html",".html","229.73","11/13/2025 2:06:55 PM","11/13/2025 2:05:45 PM","<!DOCTYPE html>  <html lang=""en"">  <head>  <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">  <meta http-equiv=""Pragma"" content=""no-cache"">  <meta http-equiv=""Expires"" content=""-1""> "
"apps\tests\selenium\results\selenium-screenshot-1.png","selenium-screenshot-1.png",".png","4.12","11/13/2025 2:06:55 PM","11/13/2025 2:06:55 PM","‰PNG       IHDR  ü  ±   ‘õ÷   IDATxœìÝOhœgbÇñ×K 	lÁ$pÀSzˆCµÙÃŽ1ô’âB%X 6tÕ%†]›@«±Îh»•&îÂvÃ‚Í¨#íAÄ—ù`cºØ—xËÊƒæˆ9èPÐÎŒ^ýÙJÿI~ŸÏaGy5óè}g`ç›çyfòÂòòr ðm÷B @ô  D Aô  D Aô"
"apps\types\css.d.ts","css.d.ts",".ts","0.02","11/13/2025 1:03:35 PM","11/13/2025 1:03:35 PM","declare module '*.css'; "
"apps\types\next-auth.d.ts","next-auth.d.ts",".ts","0.36","11/12/2025 10:21:37 AM","11/11/2025 1:47:15 PM","import NextAuth, { DefaultSession, DefaultUser } from ""next-auth""; import { JWT } from ""next-auth/jwt"";  declare module ""next-auth"" {   interface Session {     user: {       role?: string;     } & Def"
"apps\types\pg.d.ts","pg.d.ts",".ts","0.05","11/11/2025 12:23:48 PM","11/11/2025 12:23:48 PM","declare module 'pg' {   export * from '@types/pg'; }"
"apps\types\project-management.ts","project-management.ts",".ts","0.67","11/12/2025 11:14:59 AM","11/12/2025 11:14:58 AM","export interface Project {   id: number;   tenant_id: string;   name: string;   description?: string;   status: 'not_started' | 'in_progress' | 'completed' | 'on_hold' | 'cancelled';   start_date?: st"
"apps\types\sales.ts","sales.ts",".ts","2.46","11/12/2025 11:13:13 AM","11/12/2025 11:09:04 AM","export interface Lead {   id: string;   tenant_id: string;   name: string;   email?: string;   phone?: string;   company?: string;   position?: string;   source: string;   status: string;   score: num"
"apps\__tests__\auth.test.ts","auth.test.ts",".ts","7.22","11/11/2025 8:27:20 PM","11/11/2025 8:27:20 PM","import { describe, test, expect, beforeEach, afterEach } from '@jest/globals'; import bcrypt from 'bcrypt'; import jwt from 'jsonwebtoken';  const API_URL = process.env.NEXT_PUBLIC_APP_URL || 'http://"
"apps\__tests__\jest.config.js","jest.config.js",".js","1.65","11/12/2025 2:14:11 PM","11/12/2025 1:55:17 PM","/**   * Test Configuration and Setup Files   */    // Jest Configuration  export default {    preset: 'ts-jest',    testEnvironment: 'jsdom',    setupFilesAfterEnv: ['<rootDir>/setup/jest.setup.clean."
"apps\__tests__\license.integration.test.ts","license.integration.test.ts",".ts","9.72","11/12/2025 1:06:28 PM","11/12/2025 1:05:51 PM","/**   * Integration tests for Saudi Store Platform License System   * Tests the complete license enforcement flow   */    import { describe, test, expect, beforeAll, afterAll } from '@jest/globals';  "
"apps\__tests__\setup.ts","setup.ts",".ts","0.45","11/11/2025 8:27:42 PM","11/11/2025 8:27:42 PM","// Test setup file import { config } from 'dotenv';  // Load environment variables config({ path: '.env.test' });  // Set test environment process.env.NODE_ENV = 'test'; process.env.JWT_SECRET = 'test"
"apps\__tests__\api\billing.integration.test.js","billing.integration.test.js",".js","20.01","11/12/2025 1:54:12 PM","11/12/2025 1:52:40 PM","/**   * Integration Tests for API Routes   * Tests complete API functionality with authentication, authorization, and database integration   */    import { describe, test, expect, jest, beforeEach, af"
"apps\__tests__\components\billing-pages.test.jsx","billing-pages.test.jsx",".jsx","18.96","11/12/2025 1:54:12 PM","11/12/2025 1:53:51 PM","/**   * Component Tests for React Billing and License Management Pages   * Tests user interactions, state management, and component integration   */    import React from 'react';  import { render, scr"
"apps\__tests__\e2e\license-management.spec.js","license-management.spec.js",".js","21.5","11/12/2025 1:55:39 PM","11/12/2025 1:55:06 PM","/**   * End-to-End Testing Suite for License Management System   * Tests complete user workflows including subscription lifecycle, billing, and license management   */    import { test, expect } from "
"apps\__tests__\e2e\sales-cycle.e2e.test.js","sales-cycle.e2e.test.js",".js","0","11/12/2025 2:58:50 PM","11/12/2025 2:53:01 PM","System.Object[]"
"apps\__tests__\scripts\cleanup-test-data.js","cleanup-test-data.js",".js","4.76","11/12/2025 1:58:02 PM","11/12/2025 1:57:25 PM","/**   * Test Data Cleanup Script   * Removes all test data and resets test environment   */    const { PrismaClient } = require('@prisma/client');    const prisma = new PrismaClient();    async functi"
"apps\__tests__\scripts\create-executive-accounts.cjs","create-executive-accounts.cjs",".cjs","6.89","11/12/2025 2:41:24 PM","11/12/2025 2:32:55 PM","/**   * Executive Accounts Creation Script   * Creates C-level executive accounts: CFO, CTO, CEO   */    const { Pool } = require('pg');  const bcrypt = require('bcryptjs');    // Database connection "
"apps\__tests__\scripts\inspect-database.cjs","inspect-database.cjs",".cjs","2.7","11/12/2025 2:40:31 PM","11/12/2025 2:40:21 PM","/**   * Database Schema Inspector   * Lists all tables in the database to understand the structure   */    const { Pool } = require('pg');    // Database connection  const db = new Pool({    user: pro"
"apps\__tests__\scripts\package-scripts.json","package-scripts.json",".json","1.56","11/12/2025 1:57:03 PM","11/12/2025 1:56:34 PM","/**   * Test Database Management Scripts   * Package.json test scripts for database operations   */    // Add these scripts to package.json:  {    ""scripts"": {      ""test"": ""jest --config __tests__/je"
"apps\__tests__\scripts\seed-test-data.js","seed-test-data.js",".js","8.12","11/12/2025 1:57:11 PM","11/12/2025 1:57:04 PM","/**   * Test Database Seeding Script   * Creates comprehensive test data for all test scenarios   */    const { PrismaClient } = require('@prisma/client');    const prisma = new PrismaClient();    asy"
"apps\__tests__\scripts\verify-executive-accounts.cjs","verify-executive-accounts.cjs",".cjs","4.33","11/12/2025 2:43:54 PM","11/12/2025 2:41:42 PM","/**   * Verify Executive Accounts   * Check that CFO, CTO, and CEO accounts were created successfully   */    const { Pool } = require('pg');    // Database connection  const db = new Pool({    user: "
"apps\__tests__\services\billing.service.test.js","billing.service.test.js",".js","21.02","11/12/2025 1:49:13 PM","11/12/2025 1:48:54 PM","/**   * Comprehensive Test Suite for Billing Service   * Tests all billing operations including Stripe integration, subscriptions, payments, and webhooks   */    import { describe, test, expect, jest,"
"apps\__tests__\services\license.service.test.js","license.service.test.js",".js","17.11","11/12/2025 1:51:54 PM","11/12/2025 1:51:37 PM","/**   * Comprehensive Test Suite for License Service   * Tests license management, validation, enforcement, and integration   */    import { describe, test, expect, jest, beforeEach, afterEach } from "
"apps\__tests__\setup\global-setup.js","global-setup.js",".js","5.61","11/12/2025 1:57:03 PM","11/12/2025 1:56:08 PM","/**   * Global Setup for Playwright Tests   * Prepares test environment, database, and test data   */    import { chromium } from '@playwright/test';  import { exec } from 'child_process';  import { p"
"apps\__tests__\setup\global-teardown.js","global-teardown.js",".js","2.82","11/12/2025 1:57:03 PM","11/12/2025 1:56:23 PM","/**   * Global Teardown for Playwright Tests   * Cleans up test environment and data   */    import { exec } from 'child_process';  import { promisify } from 'util';    const execAsync = promisify(exe"
"apps\__tests__\setup\jest.setup.clean.js","jest.setup.clean.js",".js","1.56","11/12/2025 2:14:11 PM","11/12/2025 2:14:01 PM","/**   * Jest Setup File - Clean Version   * Global test configuration and mocks   */    import '@testing-library/jest-dom';  import { configure } from '@testing-library/react';    // Configure testing"
"apps\__tests__\setup\jest.setup.js","jest.setup.js",".js","7.02","11/12/2025 2:11:33 PM","11/12/2025 1:55:34 PM","/**   * Jest Setup File   * Global test configuration and mocks   */    import '@testing-library/jest-dom';  import { configure } from '@testing-library/react';  import { TextEncoder, TextDecoder } fr"
"apps\__tests__\utils\test-helpers.jsx","test-helpers.jsx",".jsx","8.93","11/12/2025 1:58:32 PM","11/12/2025 1:58:04 PM","/**   * Test Utilities and Helpers   * Common functions and utilities for testing   */    import { render } from '@testing-library/react';  import { SessionProvider } from 'next-auth/react';  import {"
"AUTONOMOUS-SERVICES-MALL\# Setup Checklist - What Details You Nee.md","# Setup Checklist - What Details You Nee.md",".md","6.5","10/31/2025 11:19:10 PM","11/14/2025 12:18:26 PM","# Setup Checklist - What Details You Need    ## Information Required from Production PC    ### âœ… Essential Information    #### 1. **Production PC IP Address**     - **What:** The IP address of the p"
"AUTONOMOUS-SERVICES-MALL\.dockerignore",".dockerignore",".dockerignore","1.05","11/1/2025 12:10:08 AM","11/14/2025 12:18:26 PM","# Dependencies  node_modules  npm-debug.log*  yarn-debug.log*  yarn-error.log*  .pnpm-debug.log*    # Build artifacts  .next  !frontend/.next/standalone  !frontend/.next/static  dist  build    # Devel"
"AUTONOMOUS-SERVICES-MALL\.env.production",".env.production",".production","0.73","11/1/2025 12:08:58 AM","11/14/2025 12:18:26 PM","# Production environment variables  # Copy this to .env for docker-compose    # Domain configuration  DOMAIN=yourdomain.com  ACME_EMAIL=admin@yourdomain.com    # Application settings  NODE_ENV=product"
"AUTONOMOUS-SERVICES-MALL\.gitignore",".gitignore",".gitignore","0.27","10/31/2025 8:56:18 AM","11/14/2025 12:18:26 PM","# Node  node_modules/  *.log  npm-debug.log*  yarn-debug.log*  yarn-error.log*  pnpm-debug.log*    # Env  .env  .env.local  frontend/.env  backend/.env    # Next.js  .next/  out/    # Build  build/  d"
"AUTONOMOUS-SERVICES-MALL\AZURE_CLI_INSTALL.ps1","AZURE_CLI_INSTALL.ps1",".ps1","5.93","10/31/2025 7:19:08 PM","11/14/2025 12:18:26 PM","# Install Azure CLI Script  # Installs Azure CLI if not already installed    Write-Host ""=== Azure CLI Installation ===""  Write-Host """"    # Check if already installed  Write-Host ""Step 1: Checking if"
"AUTONOMOUS-SERVICES-MALL\AZURE_DEPLOYMENT.md","AZURE_DEPLOYMENT.md",".md","6.51","10/31/2025 11:33:13 PM","11/14/2025 12:18:26 PM","# Azure Deployment Summary    ## ?? Deployment Solution Created    Your Autonomous Services Mall is now ready for scalable deployment to Azure App Service with containers. Here's what has been configu"
"AUTONOMOUS-SERVICES-MALL\BUILD_STATUS.md","BUILD_STATUS.md",".md","8.19","10/31/2025 1:56:18 AM","11/14/2025 12:18:26 PM","# ðŸš€ Autonomous Services Mall - Build Status    ## âœ… **CURRENT STATUS: Foundation Complete**    **Date:** October 30-31, 2025    **Phase:** Initial Build Started    **Progress:** 20% Complete     "
"AUTONOMOUS-SERVICES-MALL\COPY_PASTE_TO_PRODUCTION.txt","COPY_PASTE_TO_PRODUCTION.txt",".txt","2.54","10/31/2025 6:31:43 PM","11/14/2025 12:18:26 PM","================================================================================  COPY AND PASTE THIS ENTIRE BLOCK INTO POWERSHELL ON PRODUCTION PC (DoganConsult)  ===================================="
"AUTONOMOUS-SERVICES-MALL\COPY_TO_PRODUCTION_PC.md","COPY_TO_PRODUCTION_PC.md",".md","0.97","10/31/2025 6:31:43 PM","11/14/2025 12:18:26 PM","# Copy to Production PC (DoganConsult)    ## Files created  1. `PRODUCTION_PC_SETUP.ps1` â€“ Complete setup script  2. `COPY_PASTE_TO_PRODUCTION.txt` â€“ Ready-to-copy version  3. `PRODUCTION_PC_CONFI"
"AUTONOMOUS-SERVICES-MALL\DEPLOY_PROD.ps1","DEPLOY_PROD.ps1",".ps1","1.1","10/31/2025 12:30:33 PM","11/14/2025 12:18:26 PM","$ErrorActionPreference = ""Stop""    Write-Host ""=== Autonomous Services Mall - Production Deploy ==="" -ForegroundColor Cyan    $root = Split-Path -Parent $MyInvocation.MyCommand.Path  Set-Location $roo"
"AUTONOMOUS-SERVICES-MALL\DEPLOY_TO_AZURE.ps1","DEPLOY_TO_AZURE.ps1",".ps1","2.76","10/31/2025 7:17:08 PM","11/14/2025 12:18:26 PM","# Azure deployment - builds images to ACR and deploys to Azure Container Apps  # Requires: Azure CLI (az), az containerapp extension, rights to create RG/ACR/ACA    param(    [string]$ResourceGroup = "
"AUTONOMOUS-SERVICES-MALL\docker-compose.prod.yml","docker-compose.prod.yml",".yml","0.7","10/31/2025 5:48:10 PM","11/14/2025 12:18:26 PM","services:    backend:      environment:        - NODE_ENV=production        - PORT=5000        - FRONTEND_URL=https://www.dogan-ai.com        - OLLAMA_URL=http://host.docker.internal:11434      # expo"
"AUTONOMOUS-SERVICES-MALL\docker-compose.production.yml","docker-compose.production.yml",".yml","1.96","11/1/2025 12:08:45 AM","11/14/2025 12:18:26 PM","version: '3.8'    services:    autonomous-services-mall:   build:        context: .        dockerfile: Dockerfile        args:          - NODE_ENV=production      image: autonomous-services-mall:lates"
"AUTONOMOUS-SERVICES-MALL\docker-compose.yml","docker-compose.yml",".yml","0.96","10/31/2025 2:31:09 PM","11/14/2025 12:18:26 PM","services:    backend:      build:        context: ./backend      container_name: asm-backend      environment:        - NODE_ENV=production        - PORT=5000        - FRONTEND_URL=https://www.dogan-a"
"AUTONOMOUS-SERVICES-MALL\docker-deploy.ps1","docker-deploy.ps1",".ps1","5.36","11/1/2025 12:09:22 AM","11/14/2025 12:18:26 PM","# Docker Production Deployment Script    param(      [string]$Environment = ""production"",      [string]$ImageTag = ""latest"",      [switch]$Build = $true,      [switch]$Deploy = $true,      [switch]$Lo"
"AUTONOMOUS-SERVICES-MALL\docker-deploy.sh","docker-deploy.sh",".sh","4.5","11/1/2025 12:09:44 AM","11/14/2025 12:18:26 PM","#!/bin/bash  # Docker Production Deployment Script for Linux/macOS    set -e    # Colors  RED='\033[0;31m'  GREEN='\033[0;32m'  YELLOW='\033[1;33m'  CYAN='\033[0;36m'  MAGENTA='\033[0;35m'  NC='\033[0"
"AUTONOMOUS-SERVICES-MALL\Dockerfile","Dockerfile","","2.16","11/1/2025 12:08:08 AM","11/14/2025 12:18:26 PM","# Production-Ready Dockerfile with Multi-Stage Build  # Optimized for production deployment on any Docker platform    # Stage 1: Frontend Build  FROM node:18-alpine AS frontend-deps  WORKDIR /app  COP"
"AUTONOMOUS-SERVICES-MALL\DOCKER_SERVICE_DIAG.output.txt","DOCKER_SERVICE_DIAG.output.txt",".txt","17.21","10/31/2025 7:00:32 PM","11/14/2025 12:18:26 PM","=== Docker Service Diagnostics ===    Step 1: Checking Docker...    Docker: Docker version 28.5.1, build e180ab8    Docker daemon is running    Step 2: Checking containers...  NAMES                   "
"AUTONOMOUS-SERVICES-MALL\DOCKER_SERVICE_DIAG.ps1","DOCKER_SERVICE_DIAG.ps1",".ps1","3.61","10/31/2025 7:00:10 PM","11/14/2025 12:18:26 PM","# Docker Service Diagnostics  # Check service status and troubleshoot connection issues    Write-Host ""=== Docker Service Diagnostics ===""  Write-Host """"    # 1) Check Docker is running  Write-Host ""S"
"AUTONOMOUS-SERVICES-MALL\get_production_info.ps1","get_production_info.ps1",".ps1","2.53","10/31/2025 6:16:51 PM","11/14/2025 12:18:26 PM","# Production PC Information Gathering Script  # Run this on the PRODUCTION PC  # Copy the output and give it to setup    Write-Host ""=== Production PC Information ==="" -ForegroundColor Cyan  Write-Hos"
"AUTONOMOUS-SERVICES-MALL\get_production_info.sh","get_production_info.sh",".sh","1.69","10/31/2025 6:17:34 PM","11/14/2025 12:18:26 PM","#!/bin/bash # Production PC Information Gathering Script # Run this on the PRODUCTION PC # Copy the output and give it to setup  echo ""=== Production PC Information ==="" echo """"  echo ""1. IP Address:"""
"AUTONOMOUS-SERVICES-MALL\lighthouse-home.json","lighthouse-home.json",".json","464.97","10/31/2025 3:11:42 PM","11/14/2025 12:18:26 PM","{   ""lighthouseVersion"": ""12.8.2"",   ""requestedUrl"": ""http://localhost:8080/"",   ""mainDocumentUrl"": ""http://localhost:8080/"",   ""finalDisplayedUrl"": ""http://localhost:8080/"",   ""finalUrl"": ""http://loc"
"AUTONOMOUS-SERVICES-MALL\MASTER_PLAN.md","MASTER_PLAN.md",".md","7.46","10/31/2025 12:15:04 AM","11/14/2025 12:18:26 PM","# ðŸŽ¯ AUTONOMOUS SERVICES MALL - Master Implementation Plan    ## ðŸ“‹ **PROJECT OVERVIEW**    **Name:** Autonomous Services Mall    **Purpose:** Central customer-facing portal for all applications  "
"AUTONOMOUS-SERVICES-MALL\package-lock.json","package-lock.json",".json","185.33","11/1/2025 12:07:08 AM","11/14/2025 12:18:26 PM","{    ""name"": ""autonomous-services-mall"",    ""version"": ""1.0.0"",    ""lockfileVersion"": 3,    ""requires"": true,    ""packages"": {      """": {        ""name"": ""autonomous-services-mall"",        ""version"": """
"AUTONOMOUS-SERVICES-MALL\package.json","package.json",".json","0.98","10/31/2025 11:50:59 PM","11/14/2025 12:18:26 PM","{    ""name"": ""autonomous-services-mall"",    ""version"": ""1.0.0"",    ""private"": true,    ""workspaces"": [""frontend"", ""backend""],    ""scripts"": {      ""setup"": ""npm --prefix frontend i --no-audit --no-fun"
"AUTONOMOUS-SERVICES-MALL\production-pc-info.txt","production-pc-info.txt",".txt","0.33","10/31/2025 6:18:50 PM","11/14/2025 12:18:26 PM","=== Production PC Information ===  1. IP Address: 172.30.60.184 2. Hostname: DoganConsult 3. OS: Linux DoganConsult 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025"
"AUTONOMOUS-SERVICES-MALL\PRODUCTION_DEPLOYMENT_GUIDE.md","PRODUCTION_DEPLOYMENT_GUIDE.md",".md","9.7","10/31/2025 6:57:03 AM","11/14/2025 12:18:26 PM","# ðŸš€ Production Deployment Guide - Autonomous Services Mall    ## âœ… **READY FOR PRODUCTION**    Complete guide to deploy the Autonomous Services Mall for visitor access.    ---    ## ðŸŽ¯ **DEPLOY"
"AUTONOMOUS-SERVICES-MALL\production_info_ps1.txt","production_info_ps1.txt",".txt","1.74","10/31/2025 6:18:40 PM","11/14/2025 12:18:26 PM","=== Production PC Information ===    1. IP Address:     172.30.48.1 (vEthernet (WSL (Hyper-V firewall)))     172.29.224.1 (vEthernet (Default Switch))     169.254.180.231 (Wi-Fi 4)     169.254.95.42 ("
"AUTONOMOUS-SERVICES-MALL\production_info_sh.txt","production_info_sh.txt",".txt","0.58","10/31/2025 6:18:50 PM","11/14/2025 12:18:26 PM","=== Production PC Information ===  1. IP Address:    127.0.0.1    10.255.255.254    172.30.60.184  2. Hostname:    DoganConsult  3. Operating System:    Linux DoganConsult 6.6.87.2-microsoft-standard-"
"AUTONOMOUS-SERVICES-MALL\PRODUCTION_PC_CONFIGURED.md","PRODUCTION_PC_CONFIGURED.md",".md","1.94","10/31/2025 6:28:17 PM","11/14/2025 12:18:26 PM","# Production PC - Local Deployment Configuration    This machine is configured to run the Autonomous Services Mall locally via Docker Compose in production mode.    ## Stack Summary  - Reverse proxy: "
"AUTONOMOUS-SERVICES-MALL\PRODUCTION_PC_SETUP.output.txt","PRODUCTION_PC_SETUP.output.txt",".txt","0.17","10/31/2025 6:34:35 PM","11/14/2025 12:18:26 PM","=== Production PC Setup - Shadow Agent ===    ERROR: Run PowerShell as Administrator!  "
"AUTONOMOUS-SERVICES-MALL\PRODUCTION_PC_SETUP.ps1","PRODUCTION_PC_SETUP.ps1",".ps1","1.78","10/31/2025 6:35:01 PM","11/14/2025 12:18:26 PM","# Production PC Setup Script for DoganConsult  # Run in an elevated PowerShell (Run as Administrator)    Write-Host ""=== Production PC Setup - Shadow Agent ===""  Write-Host """"    $admin = ([Security.P"
"AUTONOMOUS-SERVICES-MALL\QUICK_SUMMARY.txt","QUICK_SUMMARY.txt",".txt","6.45","10/31/2025 12:15:04 AM","11/14/2025 12:18:26 PM","â•”â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•"
"AUTONOMOUS-SERVICES-MALL\README.md","README.md",".md","0.93","10/31/2025 2:23:04 PM","11/14/2025 12:18:26 PM","# Autonomous Services Mall (Single-Folder Project)    This folder contains everything needed to run the mall locally: frontend (Next.js), backend (Express), and deployment scripts.    ## Prerequisites"
"AUTONOMOUS-SERVICES-MALL\SERVICES_REPORT.md","SERVICES_REPORT.md",".md","5.75","11/1/2025 12:13:59 AM","11/14/2025 12:18:26 PM","## Services and Modules Offering    ### 1) Product Modules (What the platform includes)    - **Document Processing**    - Supported types: PDF, Word, Excel, PowerPoint, TXT/MD    - OCR, de-duplication"
"AUTONOMOUS-SERVICES-MALL\SETUP_AND_RUN.bat","SETUP_AND_RUN.bat",".bat","3.02","10/31/2025 2:23:04 PM","11/14/2025 12:18:26 PM","@echo off  echo â•”â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â"
"AUTONOMOUS-SERVICES-MALL\START_ALL.bat","START_ALL.bat",".bat","0.52","10/31/2025 8:09:29 AM","11/14/2025 12:18:26 PM","@echo off  setlocal enabledelayedexpansion    set ROOT=%~dp0    cd /d ""%ROOT%backend""  IF NOT EXIST node_modules (    echo Installing backend dependencies...    call npm i --no-audit --no-fund --legac"
"AUTONOMOUS-SERVICES-MALL\START_ALL.ps1","START_ALL.ps1",".ps1","1.21","10/31/2025 2:23:04 PM","11/14/2025 12:18:26 PM","# Requires PowerShell  $ErrorActionPreference = ""Stop""    function Ensure-Dependencies($path) {    Write-Host ""Checking dependencies in $path"" -ForegroundColor Cyan    Set-Location $path    if (-not ("
"AUTONOMOUS-SERVICES-MALL\START_ALL_SERVICES.bat","START_ALL_SERVICES.bat",".bat","4.34","10/31/2025 1:56:18 AM","11/14/2025 12:18:26 PM","@echo off  echo â•”â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â"
"AUTONOMOUS-SERVICES-MALL\START_PROD.ps1","START_PROD.ps1",".ps1","1.39","10/31/2025 9:02:31 AM","11/14/2025 12:18:26 PM","$ErrorActionPreference = ""Stop""    function Ensure-Dependencies($path) {    Write-Host ""Checking dependencies in $path"" -ForegroundColor Cyan    Set-Location $path    if (-not (Test-Path ""node_modules"
"AUTONOMOUS-SERVICES-MALL\vercel.json","vercel.json",".json","0.8","10/31/2025 11:51:06 PM","11/14/2025 12:18:26 PM","{    ""version"": 2,    ""name"": ""autonomous-services-mall"",    ""builds"": [      {        ""src"": ""frontend/package.json"",        ""use"": ""@vercel/next""      }    ],    ""routes"": [      {        ""src"": ""/a"
"AUTONOMOUS-SERVICES-MALL\VERCEL_DEPLOYMENT.md","VERCEL_DEPLOYMENT.md",".md","5.49","10/31/2025 11:56:33 PM","11/14/2025 12:18:26 PM","# ?? VERCEL DEPLOYMENT - BUILD COMPLETE    ## ?? **Deployment Package Ready**    Your Autonomous Services Mall has been **successfully rebuilt and optimized** for Vercel deployment!    ### ? **Build S"
"AUTONOMOUS-SERVICES-MALL\VISION.md","VISION.md",".md","8.75","10/31/2025 1:56:18 AM","11/14/2025 12:18:26 PM","# ðŸš€ Autonomous Services Mall - Vision & Technology    ## ðŸŒŸ **VISION: THE NEXT DECADE OF AI & TECHNOLOGY**    Building the **most advanced autonomous services platform** using:  - ðŸ¤– Advanced A"
"AUTONOMOUS-SERVICES-MALL\.github\workflows\azure-deploy.yml","azure-deploy.yml",".yml","2.63","10/31/2025 11:32:04 PM","11/14/2025 12:18:27 PM","name: Deploy to Azure App Service    on:    push:      branches: [ main ]    pull_request:      branches: [ main ]    workflow_dispatch:    env:    AZURE_WEBAPP_NAME: autonomous-services-mall    AZURE"
